group_id,transition_name,SPI,ISR,Ecc_X_1,Ecc_Y_1,Ecc_X_2,Ecc_Y_2,from_pga,to_pga,pga_ratio,log_pga_ratio,from_log_IDR_frame,from_log_IDR_masonry,from_damage_frame,from_damage_masonry,from_damage_global,transition_stage,from_IDR_frame,from_IDR_masonry,to_IDR_frame,to_IDR_masonry,to_log_IDR_frame,to_log_IDR_masonry,delta_log_IDR_frame,delta_log_IDR_masonry,target_log_delta_frame,target_log_delta_masonry,to_damage_frame,to_damage_masonry,to_damage_global,delta_damage_frame,delta_damage_masonry,delta_damage_global,to_score_global,from_score_global
55,mid_to_high,7,1.0,0.2592,0.3085,0.0,0.0,100.0,220.0,2.2,0.7884573603642703,-6.205248701211862,-6.575025751854082,1,2,2,1,0.0020188066666666,0.00139477,0.0070800888888888,0.0039221,-4.950468816427525,-5.5411280543377215,1.2547798847843372,1.0338976975163605,0.2269601665909256,0.03333583261930881,3,2,3,2,0,1,3.12402666666664,2.072940857142857
56,low_to_mid,7,2.5,0.0,0.0,0.0,0.0,35.0,100.0,2.857142857142857,1.0498221244986776,-6.973230535015199,-8.158068749947594,0,0,0,0,0.0009366222222222,0.000286415,0.0033493333333333,0.0009237733333333,-5.698993957924414,-6.987043826661416,1.2742365770907855,1.1710249232861774,0.2423472362141465,0.15787936815183176,2,1,2,2,1,2,2.203839999999992,0.74929777777776
56,mid_to_high,7,2.5,0.0,0.0,0.0,0.0,100.0,220.0,2.2,0.7884573603642703,-5.698993957924414,-6.987043826661416,2,1,2,1,0.0033493333333333,0.0009237733333333,0.0086918444444444,0.0021520066666666,-4.745370113153481,-6.141354538793996,0.9536238447709331,0.84568928786742,-0.047485977980595805,-0.16760325886112806,3,2,3,1,1,1,3.6075533333333203,2.203839999999992
57,low_to_mid,7,2.5,0.0,0.0,0.0,0.0741,35.0,100.0,2.857142857142857,1.0498221244986776,-6.960450725516461,-8.137331972095728,0,0,0,0,0.0009486688888888,0.0002924163333333,0.0035834222222222,0.0009134433333333,-5.6314370071827,-6.998289216546168,1.3290137183337616,1.1390427555495595,0.2844371019756227,0.13018822155644544,2,1,2,2,1,2,2.260021333333328,0.75893511111104
57,mid_to_high,7,2.5,0.0,0.0,0.0,0.0741,100.0,220.0,2.2,0.7884573603642703,-5.6314370071827,-6.998289216546168,2,1,2,1,0.0035834222222222,0.0009134433333333,0.0090005111111111,0.0022066366666666,-4.71047391313496,-6.116285792959938,0.9209630940477394,0.88200342358623,-0.08233531513912212,-0.12555934136583843,3,2,3,1,1,1,3.70015333333333,2.260021333333328
58,low_to_mid,7,2.5,0.0,0.0,0.0,0.1471,35.0,100.0,2.857142857142857,1.0498221244986776,-6.966628102759872,-8.165365643809572,0,0,0,0,0.0009428266666666,0.0002843326666666,0.0035332,0.00092629,-5.645551303093297,-6.984323197401127,1.3210767996665744,1.1810424464084452,0.27844716137227743,0.1663974776434037,2,1,2,2,1,2,2.2479679999999997,0.7542613333332799
58,mid_to_high,7,2.5,0.0,0.0,0.0,0.1471,100.0,220.0,2.2,0.7884573603642703,-5.645551303093297,-6.984323197401127,2,1,2,1,0.0035332,0.00092629,0.0089346888888888,0.0021998733333333,-4.7178139503514585,-6.119355496033005,0.9277373527418381,0.8649677013681224,-0.07500661131776266,-0.1450631122062107,3,2,3,1,1,1,3.68040666666664,2.2479679999999997
59,low_to_mid,7,2.5,0.0,0.0,0.0,0.2159,35.0,100.0,2.857142857142857,1.0498221244986776,-6.981480760192355,-8.208770206505433,0,0,0,0,0.0009289266666666,0.0002722553333333,0.0035126222222222,0.0009274766666666,-5.65139244856546,-6.983042921031909,1.3300883116268947,1.2257272854735248,0.28524533974876826,0.20353437025249693,2,1,2,2,1,2,2.243029333333328,0.74314133333328
59,mid_to_high,7,2.5,0.0,0.0,0.0,0.2159,100.0,220.0,2.2,0.7884573603642703,-5.65139244856546,-6.983042921031909,2,1,2,1,0.0035126222222222,0.0009274766666666,0.0089382,0.0023039966666666,-4.717421052350672,-6.073109982908827,0.9339713962147883,0.9099329381230817,-0.06830946625995035,-0.0943843765570447,3,2,3,1,1,1,3.68146,2.243029333333328
60,low_to_mid,7,2.5,0.0,0.0,0.0233,0.1249,35.0,100.0,2.857142857142857,1.0498221244986776,-6.9841204976558116,-8.154991713604074,0,0,0,0,0.0009264777777777,0.0002872976666666,0.0035456666666666,0.0009363833333333,-5.642029078380737,-6.973485621167493,1.3420914192750735,1.181506092436582,0.29422915789479426,0.16678997415847258,2,1,2,2,1,2,2.250959999999984,0.74118222222216
60,mid_to_high,7,2.5,0.0,0.0,0.0233,0.1249,100.0,220.0,2.2,0.7884573603642703,-5.642029078380737,-6.973485621167493,2,1,2,1,0.0035456666666666,0.0009363833333333,0.0089804222222222,0.00226852,-4.71270837970851,-6.088627642500619,0.9293206986722273,0.8848579786668742,-0.07330139126516233,-0.12232812293449982,3,2,3,1,1,1,3.6941266666666603,2.250959999999984
61,low_to_mid,7,2.5,0.0,0.0,0.0339,0.0879,35.0,100.0,2.857142857142857,1.0498221244986776,-6.979461351682475,-8.152101104557953,0,0,0,0,0.0009308044444444,0.0002881293333333,0.0035678444444444,0.0009172733333333,-5.63579366262385,-6.9941050566950596,1.3436676890586252,1.1579960478628943,0.2954029563636466,0.14669096624592456,2,1,2,2,1,2,2.256282666666656,0.74464355555552
61,mid_to_high,7,2.5,0.0,0.0,0.0339,0.0879,100.0,220.0,2.2,0.7884573603642703,-5.63579366262385,-6.9941050566950596,2,1,2,1,0.0035678444444444,0.0009172733333333,0.0089986444444444,0.0022398933333333,-4.710681330273795,-6.101327033296645,0.9251123323500541,0.8927780233984143,-0.07784010846456084,-0.11341730302721337,3,2,3,1,1,1,3.6995933333333197,2.256282666666656
62,low_to_mid,7,2.5,0.0,0.0,0.0509,0.2034,35.0,100.0,2.857142857142857,1.0498221244986776,-6.990089127834847,-8.109127024551888,0,0,0,0,0.0009209644444444,0.0003007813333333,0.0034988,0.0009754566666666,-5.655335226418575,-6.932604820551952,1.334753901416273,1.1765222039999361,0.28874693135045015,0.16256280193531117,2,1,2,2,1,2,2.239712,0.75195333333325
62,mid_to_high,7,2.5,0.0,0.0,0.0509,0.2034,100.0,220.0,2.2,0.7884573603642703,-5.655335226418575,-6.932604820551952,2,1,2,1,0.0034988,0.0009754566666666,0.0089194222222222,0.00246372,-4.719524107781575,-6.006082876131601,0.9358111186369996,0.9265219444203509,-0.06634161919615544,-0.07631754824811493,3,2,3,1,1,1,3.67582666666666,2.239712
63,low_to_mid,7,2.5,0.0,0.0,0.0779,0.0,35.0,100.0,2.857142857142857,1.0498221244986776,-6.959359732885947,-8.052711027443468,0,0,0,0,0.0009497044444444,0.000318238,0.0035617333333333,0.0010109033333333,-5.63750796122559,-6.896910958417968,1.3218517716603573,1.1558000690254997,0.2790336108317153,0.14479280462251098,2,1,2,2,1,2,2.254815999999992,0.7955949999999999
63,mid_to_high,7,2.5,0.0,0.0,0.0779,0.0,100.0,220.0,2.2,0.7884573603642703,-5.63750796122559,-6.896910958417968,2,1,2,1,0.0035617333333333,0.0010109033333333,0.0089706888888888,0.0023749433333333,-4.7137928066531165,-6.042781701429315,0.9237151545724733,0.8541292569886529,-0.07935152913894904,-0.15767274185889762,3,2,3,1,1,1,3.69120666666664,2.254815999999992
64,low_to_mid,7,2.5,0.0,0.0,0.0883,0.0,35.0,100.0,2.857142857142857,1.0498221244986776,-6.9779750933320255,-8.181279444054693,0,0,0,0,0.0009321888888888,0.0002798436666666,0.0035605333333333,0.0009039966666666,-5.637844932604932,-7.0086848848946035,1.3401301607270935,1.1725945591600897,0.29276674411649917,0.15921886555775674,2,1,2,2,1,2,2.254527999999992,0.74575111111104
64,mid_to_high,7,2.5,0.0,0.0,0.0883,0.0,100.0,220.0,2.2,0.7884573603642703,-5.637844932604932,-7.0086848848946035,2,1,2,1,0.0035605333333333,0.0009039966666666,0.008957,0.00224484,-4.715319929489079,-6.099121029815461,0.922525003115853,0.9095638550791432,-0.08064079978613096,-0.09479007449548547,3,2,3,1,1,1,3.6871,2.254527999999992
65,low_to_mid,7,2.5,0.0,0.0,0.1294,0.0,35.0,100.0,2.857142857142857,1.0498221244986776,-6.988350917271486,-8.044510861428394,0,0,0,0,0.0009225666666666,0.0003208583333333,0.0035399333333333,0.0010047633333333,-5.643647384405509,-6.903003254423635,1.3447035328659767,1.1415076070047585,0.29617356709639386,0.13234985100822294,2,1,2,2,1,2,2.249583999999992,0.80214583333325
65,mid_to_high,7,2.5,0.0,0.0,0.1294,0.0,100.0,220.0,2.2,0.7884573603642703,-5.643647384405509,-6.903003254423635,2,1,2,1,0.0035399333333333,0.0010047633333333,0.0088659333333333,0.0024045033333333,-4.725539062049908,-6.030411910957936,0.9181083223556011,0.8725913434656996,-0.08543989711417178,-0.1362879387341117,3,2,3,1,1,1,3.65977999999999,2.249583999999992
66,low_to_mid,7,2.5,0.0,0.0542,0.0,0.0,35.0,100.0,2.857142857142857,1.0498221244986776,-6.978790711267413,-8.164567601724114,0,0,0,0,0.0009314288888888,0.0002845596666666,0.0035158,0.0008986333333333,-5.650488183598483,-7.014635467276278,1.3283025276689295,1.1499321344478353,0.2839018320897878,0.13970292711017068,2,1,2,2,1,2,2.243792,0.74514311111104
66,mid_to_high,7,2.5,0.0,0.0542,0.0,0.0,100.0,220.0,2.2,0.7884573603642703,-5.650488183598483,-7.014635467276278,2,1,2,1,0.0035158,0.0008986333333333,0.0088708444444444,0.0022493366666666,-4.724985284887207,-6.097119921047083,0.9255028987112757,0.9175155462291953,-0.07741801492456948,-0.08608575507794775,3,2,3,1,1,1,3.6612533333333204,2.243792
67,low_to_mid,7,2.5,0.0,0.0969,0.0,0.0,35.0,100.0,2.857142857142857,1.0498221244986776,-6.981636268351416,-8.173798541509042,0,0,0,0,0.0009287822222222,0.000281945,0.0034851111111111,0.00092234,-5.659255352606126,-6.988596638826766,1.322380915745289,1.185201902682276,0.2794338358909661,0.16991314208408778,2,1,2,2,1,2,2.236426666666664,0.74302577777776
67,mid_to_high,7,2.5,0.0,0.0969,0.0,0.0,100.0,220.0,2.2,0.7884573603642703,-5.659255352606126,-6.988596638826766,2,1,2,1,0.0034851111111111,0.00092234,0.0088590666666666,0.0022979266666666,-4.72631386227673,-6.075748011872164,0.9329414903293965,0.9128486269546028,-0.06941279143092374,-0.0911852095541069,3,2,3,1,1,1,3.65771999999998,2.236426666666664
68,low_to_mid,7,2.5,0.0,0.1646,0.0,0.0,35.0,100.0,2.857142857142857,1.0498221244986776,-6.9812415640815235,-8.11801446795078,0,0,0,0,0.0009291488888888,0.00029812,0.0034172888888888,0.0009084633333333,-5.678907764825427,-7.0037560305096065,1.3023337992560975,1.1142584374411748,0.2641578851647528,0.10818910512115326,2,1,2,2,1,2,2.2201493333333118,0.7453000000000001
68,mid_to_high,7,2.5,0.0,0.1646,0.0,0.0,100.0,220.0,2.2,0.7884573603642703,-5.678907764825427,-7.0037560305096065,2,1,2,1,0.0034172888888888,0.0009084633333333,0.0087302222222222,0.0022778433333333,-4.740964454446329,-6.084526190100354,0.9379433103790972,0.9192298404092522,-0.06406576849834153,-0.08421908951797709,3,2,3,1,1,1,3.6190666666666598,2.2201493333333118
69,low_to_mid,7,2.5,0.0407,0.072,0.0,0.0,35.0,100.0,2.857142857142857,1.0498221244986776,-6.976038878252642,-8.039739259726323,0,0,0,0,0.0009339955555555,0.000322393,0.0034905555555555,0.0010063033333333,-5.657694370463462,-6.901471728565701,1.3183445077891798,1.1382675311606214,0.2763767887147097,0.12950739696841582,2,1,2,2,1,2,2.23773333333332,0.8059824999999999
69,mid_to_high,7,2.5,0.0407,0.072,0.0,0.0,100.0,220.0,2.2,0.7884573603642703,-5.657694370463462,-6.901471728565701,2,1,2,1,0.0034905555555555,0.0010063033333333,0.0088610444444444,0.0024883866666666,-4.726090638192681,-5.996120703533151,0.931603732270781,0.9053510250325496,-0.07084773467815046,-0.09943253752134029,3,2,3,1,1,1,3.6583133333333198,2.23773333333332
70,low_to_mid,7,2.5,0.0413,0.0,0.0,0.0,35.0,100.0,2.857142857142857,1.0498221244986776,-6.989900937047474,-8.055580921351739,0,0,0,0,0.0009211377777777,0.000317326,0.0032999333333333,0.0010424266666666,-5.713853012733979,-6.866203950490638,1.2760479243134952,1.1893769708611013,0.24376774245672145,0.17342961612300595,2,1,2,2,1,2,2.1919839999999917,0.793315
70,mid_to_high,7,2.5,0.0413,0.0,0.0,0.0,100.0,220.0,2.2,0.7884573603642703,-5.713853012733979,-6.866203950490638,2,1,2,1,0.0032999333333333,0.0010424266666666,0.0086536666666666,0.0023629566666666,-4.749772155755039,-6.047841619216102,0.9640808569789385,0.8183623312745347,-0.036580111354862645,-0.20045009268341332,3,2,3,1,1,1,3.59609999999998,2.1919839999999917
71,low_to_mid,7,2.5,0.0805,0.1123,0.0,0.0,35.0,100.0,2.857142857142857,1.0498221244986776,-6.984475549106028,-7.895685237998624,0,0,0,0,0.0009261488888888,0.0003723466666666,0.0035168222222222,0.0011274166666666,-5.650197474899197,-6.787826399148973,1.3342780742068314,1.1078588388496502,0.2883903771998604,0.10242917844855494,2,2,2,2,2,2,2.244037333333328,0.9308666666664999
71,mid_to_high,7,2.5,0.0805,0.1123,0.0,0.0,100.0,220.0,2.2,0.7884573603642703,-5.650197474899197,-6.787826399148973,2,2,2,1,0.0035168222222222,0.0011274166666666,0.0089099777777777,0.0027512766666666,-4.7205835315791065,-5.895690232606613,0.9296139433200903,0.8921361665423598,-0.07298589372837846,-0.11413650497802819,3,2,3,1,0,1,3.67299333333331,2.244037333333328
72,low_to_mid,7,2.5,0.0832,0.0,0.0,0.0,35.0,100.0,2.857142857142857,1.0498221244986776,-6.983039327057495,-7.889224736881286,0,0,0,0,0.00092748,0.00037476,0.0033642444444444,0.0011577833333333,-5.694551874694392,-6.761248021540186,1.2884874523631025,1.1279767153411009,0.25346901288910034,0.12042551043470726,2,2,2,2,2,2,2.2074186666666558,0.9369000000000001
72,mid_to_high,7,2.5,0.0832,0.0,0.0,0.0,100.0,220.0,2.2,0.7884573603642703,-5.694551874694392,-6.761248021540186,2,2,2,1,0.0033642444444444,0.0011577833333333,0.0086335111111111,0.0025964666666666,-4.752104007136177,-5.9536037325567985,0.9424478675582151,0.8076442889833872,-0.059274674125368874,-0.21363355380023738,3,2,3,1,0,1,3.59005333333333,2.2074186666666558
73,low_to_mid,7,2.5,0.1346,0.0,0.0,0.0,35.0,100.0,2.857142857142857,1.0498221244986776,-6.996644782183618,-7.845635734057709,0,0,0,0,0.0009149466666666,0.0003914566666666,0.0034671777777777,0.0011075833333333,-5.66441433647311,-6.8055748143309716,1.3322304457105079,1.0400609197267374,0.28685456444433316,0.03927928809806017,2,1,2,2,1,2,2.232122666666648,0.9786416666665
73,mid_to_high,7,2.5,0.1346,0.0,0.0,0.0,100.0,220.0,2.2,0.7884573603642703,-5.66441433647311,-6.8055748143309716,2,1,2,1,0.0034671777777777,0.0011075833333333,0.0088310222222222,0.0031281,-4.729484504110664,-5.767329487500617,0.9349298323624462,1.0382453268303546,-0.06728379811117392,0.03753210251243656,3,2,3,1,1,1,3.64930666666666,2.232122666666648
74,low_to_mid,7,2.5,0.1583,0.2536,0.0,0.0,35.0,100.0,2.857142857142857,1.0498221244986776,-7.032907903472969,-7.899083902430662,0,0,0,0,0.0008823622222222,0.0003710833333333,0.0034025111111111,0.0011322433333333,-5.6832415578712885,-6.783554363526473,1.3496663456016804,1.1155295389041888,0.2998574104972334,0.10932921495597636,2,2,2,2,2,2,2.216602666666664,0.92770833333325
74,mid_to_high,7,2.5,0.1583,0.2536,0.0,0.0,100.0,220.0,2.2,0.7884573603642703,-5.6832415578712885,-6.783554363526473,2,2,2,1,0.0034025111111111,0.0011322433333333,0.0090778666666666,0.0032080633333333,-4.701916062578682,-5.742087846861867,0.9813254952926059,1.0414665166646062,-0.018851074967270624,0.040629832056253395,3,2,3,1,0,1,3.72335999999998,2.216602666666664
75,low_to_mid,8,1.0,0.0,0.0,0.0,0.0,70.0,200.0,2.857142857142857,1.0498221244986776,-6.793914819891804,-6.803623517934208,0,1,1,0,0.0011205733333333,0.0011097466666666,0.0047030222222222,0.00325543,-5.3595499509140385,-5.727430907591945,1.4343648689777662,1.0761926103422637,0.360722151219793,0.07342945161424637,2,2,2,2,1,1,2.5513962857142856,1.998081249999906
75,mid_to_high,8,1.0,0.0,0.0,0.0,0.0,200.0,400.0,2.0,0.6931471805599453,-5.3595499509140385,-5.727430907591945,2,2,2,1,0.0047030222222222,0.00325543,0.0095686666666666,0.0125473,-4.649261407501065,-4.378249775992384,0.7102885434129731,1.3491811315995597,-0.34208399233135156,0.29949783922731354,3,4,4,1,2,2,4.0,2.5513962857142856
76,low_to_mid,8,1.0,0.0,0.0,0.0,0.0942,70.0,200.0,2.857142857142857,1.0498221244986776,-6.801892889284238,-6.771178112772072,0,2,2,0,0.0011116688888888,0.0011463433333333,0.0046084444444444,0.0034217333333333,-5.379864909622334,-5.677608033686748,1.4220279796619038,1.093570079085324,0.35208400746166774,0.08944764603623312,2,2,2,2,0,0,2.5941599999999916,2.009059714285706
76,mid_to_high,8,1.0,0.0,0.0,0.0,0.0942,200.0,400.0,2.0,0.6931471805599453,-5.379864909622334,-5.677608033686748,2,2,2,1,0.0046084444444444,0.0034217333333333,0.0094982222222222,0.012511,-4.656650632390414,-4.381147021646874,0.7232142772319203,1.296461012039874,-0.3240497283513586,0.2596382538435895,3,4,4,1,2,2,4.0,2.5941599999999916
77,low_to_mid,8,1.0,0.0,0.0,0.0,0.1478,70.0,200.0,2.857142857142857,1.0498221244986776,-6.815796162268573,-6.779681669665057,0,2,2,0,0.00109632,0.0011366366666666,0.0045886222222222,0.0034549333333333,-5.384175469420051,-5.667952117655383,1.4316206928485227,1.1117295520096737,0.3588071541560129,0.10591695762398283,2,2,2,2,0,0,2.602697142857134,2.006563714285697
77,mid_to_high,8,1.0,0.0,0.0,0.0,0.1478,200.0,400.0,2.0,0.6931471805599453,-5.384175469420051,-5.667952117655383,2,2,2,1,0.0045886222222222,0.0034549333333333,0.0094073555555555,0.0127560666666667,-4.666263389794149,-4.361748303549245,0.7179120796259019,1.306203814106138,-0.33140816920625343,0.26712507848379335,3,4,4,1,2,2,4.0,2.602697142857134
78,low_to_mid,8,1.0,0.0,0.0,0.0,0.2061,70.0,200.0,2.857142857142857,1.0498221244986776,-6.820518001584051,-6.786048101001551,0,2,2,0,0.0010911555555555,0.0011294233333333,0.0044902666666666,0.0035924333333333,-5.4058431877517865,-5.628925497362599,1.4146748138322642,1.1571226036389521,0.3468996911379184,0.14593640944183395,2,2,2,2,0,0,2.638054285714277,2.0047088571428486
78,mid_to_high,8,1.0,0.0,0.0,0.0,0.2061,200.0,400.0,2.0,0.6931471805599453,-5.4058431877517865,-5.628925497362599,2,2,2,1,0.0044902666666666,0.0035924333333333,0.0093565333333333,0.0136629333333333,-4.671680427467056,-4.29306870899557,0.7341627602847309,1.3358567883670294,-0.3090245306921188,0.28957287503267465,3,4,4,1,2,2,4.0,2.638054285714277
79,low_to_mid,8,1.0,0.0,0.0,0.032,0.1162,70.0,200.0,2.857142857142857,1.0498221244986776,-6.829751571734809,-6.786042198301627,0,2,2,0,0.0010811266666666,0.00112943,0.0045868666666666,0.0036014333333333,-5.384558131444556,-5.626423364611876,1.445193440290253,1.1596188336897508,0.36824318131775685,0.1480913594734424,2,2,2,2,0,0,2.6403685714285627,2.0047105714285713
79,mid_to_high,8,1.0,0.0,0.0,0.032,0.1162,200.0,400.0,2.0,0.6931471805599453,-5.384558131444556,-5.626423364611876,2,2,2,1,0.0045868666666666,0.0036014333333333,0.0094210888888888,0.0137324666666667,-4.664804603773959,-4.2879924200821975,0.7197535276705973,1.3384309445296778,-0.32884644825754566,0.29149799096241097,3,4,4,1,2,2,4.0,2.6403685714285627
80,low_to_mid,8,1.0,0.0,0.0,0.0372,0.0851,70.0,200.0,2.857142857142857,1.0498221244986776,-6.839756086215627,-6.785051039006685,0,2,2,0,0.0010703644444444,0.00113055,0.0045923333333333,0.0035362333333333,-5.383367032587792,-5.644693148450222,1.4563890536278348,1.140357890556463,0.37596012124299316,0.13134215222245768,2,2,2,2,0,0,2.6236028571428482,2.004998571428571
80,mid_to_high,8,1.0,0.0,0.0,0.0372,0.0851,200.0,400.0,2.0,0.6931471805599453,-5.383367032587792,-5.644693148450222,2,2,2,1,0.0045923333333333,0.0035362333333333,0.0094524666666666,0.0133898333333333,-4.6614795486093605,-4.31325956645635,0.7218874839784315,1.3314335819938725,-0.3258859915985797,0.28625624293522417,3,4,4,1,2,2,4.0,2.6236028571428482
81,low_to_mid,8,1.0,0.0,0.0,0.0511,0.2129,70.0,200.0,2.857142857142857,1.0498221244986776,-6.867140239208882,-6.737613146736861,0,2,2,0,0.0010414511111111,0.0011854733333333,0.0044983555555555,0.0041409666666666,-5.404043381091221,-5.486826024036567,1.4630968581176609,1.2507871227002936,0.38055532498504796,0.22377305129774808,2,2,2,2,0,0,2.779105714285697,2.019121714285706
81,mid_to_high,8,1.0,0.0,0.0,0.0511,0.2129,200.0,400.0,2.0,0.6931471805599453,-5.404043381091221,-5.486826024036567,2,2,2,1,0.0044983555555555,0.0041409666666666,0.0093104666666666,0.0138925,-4.676616063636117,-4.276406152810198,0.7274273174551045,1.2104198712263696,-0.3182411922057609,0.19096730043125046,3,4,4,1,2,2,4.0,2.779105714285697
82,low_to_mid,8,1.0,0.0,0.0,0.0776,0.0,70.0,200.0,2.857142857142857,1.0498221244986776,-6.820727791011239,-6.822079237600864,0,1,1,0,0.0010909266666666,0.0010894533333333,0.0045952666666666,0.0033896333333333,-5.382728490763383,-5.687033524698243,1.4379993002478566,1.1350457129026217,0.3632527726838941,0.1266729258074516,2,2,2,2,1,1,2.5859057142857056,1.969543749999953
82,mid_to_high,8,1.0,0.0,0.0,0.0776,0.0,200.0,400.0,2.0,0.6931471805599453,-5.382728490763383,-5.687033524698243,2,2,2,1,0.0045952666666666,0.0033896333333333,0.0094992222222222,0.0133369333333333,-4.656545355072315,-4.3172181499797535,0.7261831356910683,1.3698153747184894,-0.3199530429497837,0.31467596777948253,3,4,4,1,2,2,4.0,2.5859057142857056
83,low_to_mid,8,1.0,0.0,0.0,0.0781,0.0,70.0,200.0,2.857142857142857,1.0498221244986776,-6.864412730395613,-6.811188313506333,0,1,1,0,0.0010442955555555,0.0011013833333333,0.0045228444444444,0.0035339666666666,-5.398614181197154,-5.645334337311741,1.465798549198458,1.165853976194592,0.3824001787413906,0.15345384526123013,2,2,2,2,1,1,2.6230199999999826,1.9863203124999531
83,mid_to_high,8,1.0,0.0,0.0,0.0781,0.0,200.0,400.0,2.0,0.6931471805599453,-5.398614181197154,-5.645334337311741,2,2,2,1,0.0045228444444444,0.0035339666666666,0.0092723777777777,0.0128574,-4.680715429838363,-4.3538357579071825,0.7178987513587918,1.291498579404559,-0.3314267346980618,0.25580323359539786,3,4,4,1,2,2,4.0,2.6230199999999826
