"SPI","ISR","Ecc_X_1","Ecc_Y_1","Ecc_X_2","Ecc_Y_2","PGA","IDR_frame","IDR_masonry"
"6","1","0.0709","0.0789","0","0","125","0.0026654","0.00188048"
"6","1","0.0709","0.0789","0","0","18","0.000221633555555556","0.000253343666666667"
"6","1","0.0709","0.0789","0","0","50","0.000700055555555556","0.000706976666666667"
"6","1","0.0728","0","0","0","125","0.00263631111111111","0.00193162333333333"
"6","1","0.0728","0","0","0","18","0.000227657777777778","0.000254747666666667"
"6","1","0.0728","0","0","0","50","0.000697204444444444","0.000714453333333333"
"6","1","0.1122","0","0","0","125","0.00271291111111111","0.0020763"
"6","1","0.1122","0","0","0","18","0.000224548888888889","0.000262667"
"6","1","0.1122","0","0","0","50","0.000722266666666667","0.000711103333333333"
"6","1","0.1343","0.1509","0","0","125","0.00271924444444444","0.00203989666666667"
"6","1","0.1343","0.1509","0","0","18","0.000207209111111111","0.000254394333333333"
"6","1","0.1343","0.1509","0","0","50","0.000703357777777778","0.00069126"
"6","1","0.1838","0","0","0","125","0.00274048888888889","0.00202651"
"6","1","0.1838","0","0","0","18","0.000234484444444444","0.000261652"
"6","1","0.1838","0","0","0","50","0.000786351111111111","0.000737666666666667"
"6","1","0.2592","0.3085","0","0","125","0.00263117777777778","0.00185497666666667"
"6","1","0.2592","0.3085","0","0","18","0.000222384444444444","0.000245668"
"6","1","0.2592","0.3085","0","0","50","0.000711295555555556","0.000698006666666667"
"6","1","0","0.0766","0","0","125","0.00268595555555556","0.00193784666666667"
"6","1","0","0.0766","0","0","18","0.000231206666666667","0.000241042333333333"
"6","1","0","0.0766","0","0","50","0.000778306666666667","0.00070188"
"6","1","0","0.1357","0","0","125","0.00264064444444444","0.00192246666666667"
"6","1","0","0.1357","0","0","18","0.000217076666666667","0.00024155"
"6","1","0","0.1357","0","0","50","0.000717306666666667","0.000697416666666667"
"6","1","0","0.2221","0","0","125","0.00261822222222222","0.00185453"
"6","1","0","0.2221","0","0","18","0.000201654","0.000249297"
"6","1","0","0.2221","0","0","50","0.000673671111111111","0.000719696666666667"
"6","1","0","0","0.0256","0.1236","125","0.00267926666666667","0.00194673"
"6","1","0","0","0.0256","0.1236","18","0.0002399","0.000236443"
"6","1","0","0","0.0256","0.1236","50","0.000740271111111111","0.000698036666666667"
"6","1","0","0","0.0342","0.0861","125","0.00278971111111111","0.00189870333333333"
"6","1","0","0","0.0342","0.0861","18","0.000239606666666667","0.000239878"
"6","1","0","0","0.0342","0.0861","50","0.000742273333333333","0.000700133333333333"
"6","1","0","0","0.048","0.2012","125","0.0026428","0.00212338"
"6","1","0","0","0.048","0.2012","18","0.000220187777777778","0.000232976333333333"
"6","1","0","0","0.048","0.2012","50","0.00071174","0.000727143333333333"
"6","1","0","0","0.0682","0","125","0.00263846666666667","0.00192260666666667"
"6","1","0","0","0.0682","0","18","0.000206203555555556","0.000254717333333333"
"6","1","0","0","0.0682","0","50","0.000728508888888889","0.000757946666666667"
"6","1","0","0","0.0872","0","125","0.00272953333333333","0.00195069333333333"
"6","1","0","0","0.0872","0","18","0.000234788888888889","0.000236932333333333"
"6","1","0","0","0.0872","0","50","0.000758842222222222","0.00072558"
"6","1","0","0","0.1126","0","125","0.00244204444444444","0.00204146"
"6","1","0","0","0.1126","0","18","0.000193178666666667","0.000264977333333333"
"6","1","0","0","0.1126","0","50","0.000707006666666667","0.000760383333333333"
"6","1","0","0","0","0.0731","125","0.0026244","0.00194938"
"6","1","0","0","0","0.0731","18","0.000237204444444444","0.000251467333333333"
"6","1","0","0","0","0.0731","50","0.000771522222222222","0.0007353"
"6","1","0","0","0","0.1472","125","0.00261548888888889","0.00195729"
"6","1","0","0","0","0.1472","18","0.000232766666666667","0.000244137333333333"
"6","1","0","0","0","0.1472","50","0.000768937777777778","0.000720536666666667"
"6","1","0","0","0","0.2146","125","0.0025426","0.00206473333333333"
"6","1","0","0","0","0.2146","18","0.000205837111111111","0.000235744333333333"
"6","1","0","0","0","0.2146","50","0.000677755555555555","0.000713523333333333"
"6","1","0","0","0","0","125","0.002682","0.00194603"
"6","1","0","0","0","0","18","0.000229646666666667","0.000243644333333333"
"6","1","0","0","0","0","50","0.000763675555555556","0.00070975"
"6","2.5","0.0407","0.072","0","0","125","0.0046186","0.00134099"
"6","2.5","0.0407","0.072","0","0","18","0.000439133333333333","0.000178195"
"6","2.5","0.0407","0.072","0","0","50","0.00140024444444444","0.000494373333333333"
"6","2.5","0.0413","0","0","0","125","0.00462731111111111","0.00133859"
"6","2.5","0.0413","0","0","0","18","0.00044012","0.000179640666666667"
"6","2.5","0.0413","0","0","0","50","0.00140010444444444","0.000487553333333333"
"6","2.5","0.0805","0.1123","0","0","125","0.00458291111111111","0.00149524333333333"
"6","2.5","0.0805","0.1123","0","0","18","0.000435751111111111","0.000189588666666667"
"6","2.5","0.0805","0.1123","0","0","50","0.00141225333333333","0.000568003333333333"
"6","2.5","0.0832","0","0","0","125","0.00462526666666667","0.00151891666666667"
"6","2.5","0.0832","0","0","0","18","0.000443995555555556","0.000194695666666667"
"6","2.5","0.0832","0","0","0","50","0.00140294666666667","0.00059011"
"6","2.5","0.1346","0","0","0","125","0.00464008888888889","0.00148285666666667"
"6","2.5","0.1346","0","0","0","18","0.000437682222222222","0.000194296"
"6","2.5","0.1346","0","0","0","50","0.00137014444444444","0.000572943333333333"
"6","2.5","0.1583","0.2536","0","0","125","0.00444657777777778","0.00148728"
"6","2.5","0.1583","0.2536","0","0","18","0.000421644444444444","0.000189539666666667"
"6","2.5","0.1583","0.2536","0","0","50","0.00134488666666667","0.000530166666666667"
"6","2.5","0","0.0542","0","0","125","0.00461557777777778","0.00115626333333333"
"6","2.5","0","0.0542","0","0","18","0.000440617777777778","0.000170781"
"6","2.5","0","0.0542","0","0","50","0.00141133777777778","0.000440993333333333"
"6","2.5","0","0.0969","0","0","125","0.004616","0.00116966333333333"
"6","2.5","0","0.0969","0","0","18","0.000438291111111111","0.000167802333333333"
"6","2.5","0","0.0969","0","0","50","0.00139541111111111","0.000447506666666667"
"6","2.5","0","0.1646","0","0","125","0.00442442222222222","0.00120019"
"6","2.5","0","0.1646","0","0","18","0.000433535555555556","0.000179401333333333"
"6","2.5","0","0.1646","0","0","50","0.00136188444444444","0.000445816666666667"
"6","2.5","0","0","0.0257","0.1235","125","0.0046718","0.00119760666666667"
"6","2.5","0","0","0.0257","0.1235","18","0.000452922222222222","0.000167321666666667"
"6","2.5","0","0","0.0257","0.1235","50","0.00142732","0.000447176666666667"
"6","2.5","0","0","0.0342","0.086","125","0.00469077777777778","0.00113889666666667"
"6","2.5","0","0","0.0342","0.086","18","0.00045424","0.000168197666666667"
"6","2.5","0","0","0.0342","0.086","50","0.00141607555555556","0.000453093333333333"
"6","2.5","0","0","0.048","0.2011","125","0.004627","0.00129968333333333"
"6","2.5","0","0","0.048","0.2011","18","0.000429106666666667","0.000170219333333333"
"6","2.5","0","0","0.048","0.2011","50","0.0013626","0.00046916"
"6","2.5","0","0","0.0682","0","125","0.00466142222222222","0.00127422333333333"
"6","2.5","0","0","0.0682","0","18","0.000439733333333333","0.000187893333333333"
"6","2.5","0","0","0.0682","0","50","0.00141613555555556","0.000489106666666667"
"6","2.5","0","0","0.0872","0","125","0.00470837777777778","0.00113767666666667"
"6","2.5","0","0","0.0872","0","18","0.000448735555555556","0.000171217"
"6","2.5","0","0","0.0872","0","50","0.00141330666666667","0.00044752"
"6","2.5","0","0","0.1125","0","125","0.00455177777777778","0.00131568333333333"
"6","2.5","0","0","0.1125","0","18","0.000436837777777778","0.000187357666666667"
"6","2.5","0","0","0.1125","0","50","0.00136525555555556","0.00050322"
"6","2.5","0","0","0","0.0727","125","0.00473175555555556","0.00116350666666667"
"6","2.5","0","0","0","0.0727","18","0.000448231111111111","0.000178535333333333"
"6","2.5","0","0","0","0.0727","50","0.00142766888888889","0.00045301"
"6","2.5","0","0","0","0.1468","125","0.00473193333333333","0.00116737333333333"
"6","2.5","0","0","0","0.1468","18","0.00044576","0.000174252"
"6","2.5","0","0","0","0.1468","50","0.00142499111111111","0.000441256666666667"
"6","2.5","0","0","0","0.2146","125","0.00467353333333333","0.00119220333333333"
"6","2.5","0","0","0","0.2146","18","0.000442695555555556","0.000169481"
"6","2.5","0","0","0","0.2146","50","0.00139784444444444","0.000453363333333333"
"6","2.5","0","0","0","0","125","0.00459882222222222","0.00116339"
"6","2.5","0","0","0","0","18","0.000442397777777778","0.0001727"
"6","2.5","0","0","0","0","50","0.00139796444444444","0.000442123333333333"
"7","1","0.0709","0.0789","0","0","100","0.00212540666666667","0.00142783"
"7","1","0.0709","0.0789","0","0","220","0.00662904444444444","0.00331673666666667"
"7","1","0.0709","0.0789","0","0","35","0.0005417","0.000451513333333333"
"7","1","0.0728","0","0","0","100","0.00206380666666667","0.00148131333333333"
"7","1","0.0728","0","0","0","220","0.00665915555555556","0.00327448333333333"
"7","1","0.0728","0","0","0","35","0.000546075555555556","0.000450866666666667"
"7","1","0.1122","0","0","0","100","0.00210188222222222","0.00159206666666667"
"7","1","0.1122","0","0","0","220","0.00670737777777778","0.00363843333333333"
"7","1","0.1122","0","0","0","35","0.000555751111111111","0.000454916666666667"
"7","1","0.1343","0.1509","0","0","100","0.00206832888888889","0.00153335666666667"
"7","1","0.1343","0.1509","0","0","220","0.00660642222222222","0.00361053333333333"
"7","1","0.1343","0.1509","0","0","35","0.000548802222222222","0.000439653333333333"
"7","1","0.1837","0","0","0","100","0.00217261777777778","0.00156172666666667"
"7","1","0.1837","0","0","0","220","0.00682457777777778","0.00400423333333333"
"7","1","0.1837","0","0","0","35","0.000576337777777778","0.000459093333333333"
"7","1","0.2592","0.3085","0","0","100","0.00201880666666667","0.00139477"
"7","1","0.2592","0.3085","0","0","220","0.00708008888888889","0.0039221"
"7","1","0.2592","0.3085","0","0","35","0.000521448888888889","0.000446476666666667"
"7","1","0","0.0766","0","0","100","0.00212355777777778","0.00145348666666667"
"7","1","0","0.0766","0","0","220","0.00662864444444444","0.00292498666666667"
"7","1","0","0.0766","0","0","35","0.000540993333333333","0.000451146666666667"
"7","1","0","0.1357","0","0","100","0.00205860888888889","0.00143352666666667"
"7","1","0","0.1357","0","0","220","0.00658644444444444","0.00292236333333333"
"7","1","0","0.1357","0","0","35","0.000528575555555556","0.000438426666666667"
"7","1","0","0","0.0233","0.1249","100","0.00216419111111111","0.00146331"
"7","1","0","0","0.0233","0.1249","220","0.0067198","0.00308762666666667"
"7","1","0","0","0.0233","0.1249","35","0.000537993333333333","0.00043753"
"7","1","0","0","0.0339","0.0879","100","0.00216525111111111","0.00144074666666667"
"7","1","0","0","0.0339","0.0879","220","0.00671924444444444","0.00308455666666667"
"7","1","0","0","0.0339","0.0879","35","0.000533971111111111","0.000442406666666667"
"7","1","0","0","0.0509","0.2034","100","0.00210067111111111","0.00154168333333333"
"7","1","0","0","0.0509","0.2034","220","0.00664311111111111","0.0035385"
"7","1","0","0","0.0509","0.2034","35","0.000527422222222222","0.000455643333333333"
"7","1","0","0","0.0685","0","100","0.00209993333333333","0.00142107666666667"
"7","1","0","0","0.0685","0","220","0.00662582222222222","0.00310691666666667"
"7","1","0","0","0.0685","0","35","0.000515175555555556","0.000491103333333333"
"7","1","0","0","0.0896","0","100","0.00213639333333333","0.00143162333333333"
"7","1","0","0","0.0896","0","220","0.00664613333333333","0.00294414666666667"
"7","1","0","0","0.0896","0","35","0.000531648888888889","0.00044503"
"7","1","0","0","0.1124","0","100","0.00191819555555556","0.00150701666666667"
"7","1","0","0","0.1124","0","220","0.0062624","0.0033586"
"7","1","0","0","0.1124","0","35","0.000500995555555556","0.000501136666666667"
"7","1","0","0","0","0.0744","100","0.00209769555555556","0.00148265333333333"
"7","1","0","0","0","0.0744","220","0.00674262222222222","0.00305597"
"7","1","0","0","0","0.0744","35","0.000557806666666667","0.000468663333333333"
"7","1","0","0","0","0.1475","100","0.00212344","0.00146764666666667"
"7","1","0","0","0","0.1475","220","0.00670397777777778","0.00304379333333333"
"7","1","0","0","0","0.1475","35","0.000544313333333333","0.000464316666666667"
"7","1","0","0","0","0.2159","100","0.00197227555555556","0.00154612"
"7","1","0","0","0","0.2159","220","0.00648188888888889","0.00315335666666667"
"7","1","0","0","0","0.2159","35","0.000524957777777778","0.000436626666666667"
"7","1","0","0","0","0","100","0.00208470888888889","0.00164165333333333"
"7","1","0","0","0","0","220","0.00644466666666667","0.0035906"
"7","1","0","0","0","0","35","0.000587715555555556","0.000454566666666667"
"7","2.5","0.0407","0.072","0","0","100","0.00349055555555556","0.00100630333333333"
"7","2.5","0.0407","0.072","0","0","220","0.00886104444444445","0.00248838666666667"
"7","2.5","0.0407","0.072","0","0","35","0.000933995555555556","0.000322393"
"7","2.5","0.0413","0","0","0","100","0.00329993333333333","0.00104242666666667"
"7","2.5","0.0413","0","0","0","220","0.00865366666666667","0.00236295666666667"
"7","2.5","0.0413","0","0","0","35","0.000921137777777778","0.000317326"
"7","2.5","0.0805","0.1123","0","0","100","0.00351682222222222","0.00112741666666667"
"7","2.5","0.0805","0.1123","0","0","220","0.00890997777777778","0.00275127666666667"
"7","2.5","0.0805","0.1123","0","0","35","0.000926148888888889","0.000372346666666667"
"7","2.5","0.0832","0","0","0","100","0.00336424444444444","0.00115778333333333"
"7","2.5","0.0832","0","0","0","220","0.00863351111111111","0.00259646666666667"
"7","2.5","0.0832","0","0","0","35","0.00092748","0.00037476"
"7","2.5","0.1346","0","0","0","100","0.00346717777777778","0.00110758333333333"
"7","2.5","0.1346","0","0","0","220","0.00883102222222222","0.0031281"
"7","2.5","0.1346","0","0","0","35","0.000914946666666667","0.000391456666666667"
"7","2.5","0.1583","0.2536","0","0","100","0.00340251111111111","0.00113224333333333"
"7","2.5","0.1583","0.2536","0","0","220","0.00907786666666667","0.00320806333333333"
"7","2.5","0.1583","0.2536","0","0","35","0.000882362222222222","0.000371083333333333"
"7","2.5","0","0.0542","0","0","100","0.0035158","0.000898633333333333"
"7","2.5","0","0.0542","0","0","220","0.00887084444444444","0.00224933666666667"
"7","2.5","0","0.0542","0","0","35","0.000931428888888889","0.000284559666666667"
"7","2.5","0","0.0969","0","0","100","0.00348511111111111","0.00092234"
"7","2.5","0","0.0969","0","0","220","0.00885906666666667","0.00229792666666667"
"7","2.5","0","0.0969","0","0","35","0.000928782222222222","0.000281945"
"7","2.5","0","0.1646","0","0","100","0.00341728888888889","0.000908463333333333"
"7","2.5","0","0.1646","0","0","220","0.00873022222222222","0.00227784333333333"
"7","2.5","0","0.1646","0","0","35","0.000929148888888889","0.00029812"
"7","2.5","0","0","0.0233","0.1249","100","0.00354566666666667","0.000936383333333333"
"7","2.5","0","0","0.0233","0.1249","220","0.00898042222222222","0.00226852"
"7","2.5","0","0","0.0233","0.1249","35","0.000926477777777778","0.000287297666666667"
"7","2.5","0","0","0.0339","0.0879","100","0.00356784444444444","0.000917273333333333"
"7","2.5","0","0","0.0339","0.0879","220","0.00899864444444444","0.00223989333333333"
"7","2.5","0","0","0.0339","0.0879","35","0.000930804444444444","0.000288129333333333"
"7","2.5","0","0","0.0509","0.2034","100","0.0034988","0.000975456666666667"
"7","2.5","0","0","0.0509","0.2034","220","0.00891942222222222","0.00246372"
"7","2.5","0","0","0.0509","0.2034","35","0.000920964444444444","0.000300781333333333"
"7","2.5","0","0","0.0779","0","100","0.00356173333333333","0.00101090333333333"
"7","2.5","0","0","0.0779","0","220","0.00897068888888889","0.00237494333333333"
"7","2.5","0","0","0.0779","0","35","0.000949704444444444","0.000318238"
"7","2.5","0","0","0.0883","0","100","0.00356053333333333","0.000903996666666667"
"7","2.5","0","0","0.0883","0","220","0.008957","0.00224484"
"7","2.5","0","0","0.0883","0","35","0.000932188888888889","0.000279843666666667"
"7","2.5","0","0","0.1294","0","100","0.00353993333333333","0.00100476333333333"
"7","2.5","0","0","0.1294","0","220","0.00886593333333333","0.00240450333333333"
"7","2.5","0","0","0.1294","0","35","0.000922566666666667","0.000320858333333333"
"7","2.5","0","0","0","0.0741","100","0.00358342222222222","0.000913443333333333"
"7","2.5","0","0","0","0.0741","220","0.00900051111111111","0.00220663666666667"
"7","2.5","0","0","0","0.0741","35","0.000948668888888889","0.000292416333333333"
"7","2.5","0","0","0","0.1471","100","0.0035332","0.00092629"
"7","2.5","0","0","0","0.1471","220","0.00893468888888889","0.00219987333333333"
"7","2.5","0","0","0","0.1471","35","0.000942826666666667","0.000284332666666667"
"7","2.5","0","0","0","0.2159","100","0.00351262222222222","0.000927476666666667"
"7","2.5","0","0","0","0.2159","220","0.0089382","0.00230399666666667"
"7","2.5","0","0","0","0.2159","35","0.000928926666666667","0.000272255333333333"
"7","2.5","0","0","0","0","100","0.00334933333333333","0.000923773333333333"
"7","2.5","0","0","0","0","220","0.00869184444444444","0.00215200666666667"
"7","2.5","0","0","0","0","35","0.000936622222222222","0.000286415"
"8","1","0.0684","0.0773","0","0","200","0.00460291111111111","0.00353463333333333"
"8","1","0.0684","0.0773","0","0","400","0.00973051111111111","0.0127107666666667"
"8","1","0.0684","0.0773","0","0","70","0.00101618888888889","0.00108016"
"8","1","0.0725","0","0","0","200","0.00468642222222222","0.00344613333333333"
"8","1","0.0725","0","0","0","400","0.00993875555555556","0.0127324666666667"
"8","1","0.0725","0","0","0","70","0.00104985555555556","0.00104831666666667"
"8","1","0.1148","0","0","0","200","0.00461213333333333","0.00369783333333333"
"8","1","0.1148","0","0","0","400","0.0100279777777778","0.0126357666666667"
"8","1","0.1148","0","0","0","70","0.00108572444444444","0.0010968"
"8","1","0.1814","0","0","0","200","0.00454846666666667","0.00387316666666667"
"8","1","0.1814","0","0","0","400","0.0106884","0.0131086333333333"
"8","1","0.1814","0","0","0","70","0.00113718888888889","0.00112673333333333"
"8","1","0.2168","0.1803","0","0","200","0.004567","0.00369683333333333"
"8","1","0.2168","0.1803","0","0","400","0.0108535333333333","0.0129164"
"8","1","0.2168","0.1803","0","0","70","0.00104245111111111","0.00108435333333333"
"8","1","0.2541","0.3054","0","0","200","0.00444875555555556","0.0035285"
"8","1","0.2541","0.3054","0","0","400","0.0107823777777778","0.0128227666666667"
"8","1","0.2541","0.3054","0","0","70","0.000971035555555556","0.000999923333333333"
"8","1","0","0.0768","0","0","200","0.00460988888888889","0.00336256666666667"
"8","1","0","0.0768","0","0","400","0.00956237777777778","0.0125516333333333"
"8","1","0","0.0768","0","0","70","0.00107476222222222","0.00112676666666667"
"8","1","0","0.1344","0","0","200","0.00454768888888889","0.00329874"
"8","1","0","0.1344","0","0","400","0.00974973333333333","0.0122524"
"8","1","0","0.1344","0","0","70","0.00101501111111111","0.00109814333333333"
"8","1","0","0.2225","0","0","200","0.00461068888888889","0.00330967"
"8","1","0","0.2225","0","0","400","0.00950535555555556","0.0123510666666667"
"8","1","0","0.2225","0","0","70","0.000912846666666667","0.00105560666666667"
"8","1","0","0","0.032","0.1162","200","0.00458686666666667","0.00360143333333333"
"8","1","0","0","0.032","0.1162","400","0.00942108888888889","0.0137324666666667"
"8","1","0","0","0.032","0.1162","70","0.00108112666666667","0.00112943"
"8","1","0","0","0.0372","0.0851","200","0.00459233333333333","0.00353623333333333"
"8","1","0","0","0.0372","0.0851","400","0.00945246666666667","0.0133898333333333"
"8","1","0","0","0.0372","0.0851","70","0.00107036444444444","0.00113055"
"8","1","0","0","0.0511","0.2129","200","0.00449835555555556","0.00414096666666667"
"8","1","0","0","0.0511","0.2129","400","0.00931046666666667","0.0138925"
"8","1","0","0","0.0511","0.2129","70","0.00104145111111111","0.00118547333333333"
"8","1","0","0","0.0776","0","200","0.00459526666666667","0.00338963333333333"
"8","1","0","0","0.0776","0","400","0.00949922222222222","0.0133369333333333"
"8","1","0","0","0.0776","0","70","0.00109092666666667","0.00108945333333333"
"8","1","0","0","0.0781","0","200","0.00452284444444444","0.00353396666666667"
"8","1","0","0","0.0781","0","400","0.00927237777777778","0.0128574"
"8","1","0","0","0.0781","0","70","0.00104429555555556","0.00110138333333333"
"8","1","0","0","0.1283","0","200","0.00432611111111111","0.00376963333333333"
"8","1","0","0","0.1283","0","400","0.00904024444444444","0.0131939333333333"
"8","1","0","0","0.1283","0","70","0.00102082888888889","0.00113702333333333"
"8","1","0","0","0","0.1478","200","0.00458862222222222","0.00345493333333333"
"8","1","0","0","0","0.1478","400","0.00940735555555556","0.0127560666666667"
"8","1","0","0","0","0.1478","70","0.00109632","0.00113663666666667"
"8","1","0","0","0","0.2061","200","0.00449026666666667","0.00359243333333333"
"8","1","0","0","0","0.2061","400","0.00935653333333333","0.0136629333333333"
"8","1","0","0","0","0.2061","70","0.00109115555555556","0.00112942333333333"
"8","1","0","0","0","0.0942","200","0.00460844444444444","0.00342173333333333"
"8","1","0","0","0","0.0942","400","0.00949822222222222","0.012511"
"8","1","0","0","0","0.0942","70","0.00111166888888889","0.00114634333333333"
"8","1","0","0","0","0","200","0.00470302222222222","0.00325543"
"8","1","0","0","0","0","400","0.00956866666666667","0.0125473"
"8","1","0","0","0","0","70","0.00112057333333333","0.00110974666666667"
"8","2","0.0463","0.0573","0","0","200","0.00584015555555556","0.00326492"
"8","2","0.0463","0.0573","0","0","400","0.0110577111111111","0.0127904"
"8","2","0.0463","0.0573","0","0","70","0.00153251777777778","0.000919556666666667"
"8","2","0.047","0","0","0","200","0.00626775555555556","0.00289622666666667"
"8","2","0.047","0","0","0","400","0.0121107111111111","0.0120532333333333"
"8","2","0.047","0","0","0","70","0.00159307111111111","0.000881383333333333"
"8","2","0.0961","0","0","0","200","0.00622591111111111","0.00315549333333333"
"8","2","0.0961","0","0","0","400","0.0122144","0.0121751333333333"
"8","2","0.0961","0","0","0","70","0.00160992666666667","0.000941136666666667"
"8","2","0.1478","0.1239","0","0","200","0.00621046666666667","0.00339703333333333"
"8","2","0.1478","0.1239","0","0","400","0.0123571111111111","0.0120683666666667"
"8","2","0.1478","0.1239","0","0","70","0.00159350444444444","0.000939766666666667"
"8","2","0.1521","0","0","0","200","0.00634257777777778","0.00339736666666667"
"8","2","0.1521","0","0","0","400","0.0126671777777778","0.0120843333333333"
"8","2","0.1521","0","0","0","70","0.00162122666666667","0.000939953333333333"
"8","2","0.1772","0.244","0","0","200","0.00604233333333333","0.0033532"
"8","2","0.1772","0.244","0","0","400","0.0119053777777778","0.0126233"
"8","2","0.1772","0.244","0","0","70","0.00149945333333333","0.000877606666666667"
"8","2","0","0.0477","0","0","200","0.00601535555555556","0.00300998333333333"
"8","2","0","0.0477","0","0","400","0.0114568444444444","0.0125256666666667"
"8","2","0","0.0477","0","0","70","0.00160071333333333","0.000905616666666667"
"8","2","0","0.0845","0","0","200","0.00603788888888889","0.00298030333333333"
"8","2","0","0.0845","0","0","400","0.0114553333333333","0.012462"
"8","2","0","0.0845","0","0","70","0.00159731777777778","0.0008863"
"8","2","0","0.1644","0","0","200","0.00604773333333333","0.00288235333333333"
"8","2","0","0.1644","0","0","400","0.0118613111111111","0.0119584666666667"
"8","2","0","0.1644","0","0","70","0.00157789777777778","0.000831623333333333"
"8","2","0","0","0.0323","0.1159","200","0.00615995555555556","0.00307602666666667"
"8","2","0","0","0.0323","0.1159","400","0.0117321111111111","0.0135858333333333"
"8","2","0","0","0.0323","0.1159","70","0.00160410888888889","0.00091516"
"8","2","0","0","0.0375","0.0849","200","0.00618035555555555","0.0030216"
"8","2","0","0","0.0375","0.0849","400","0.0117961555555556","0.0132806333333333"
"8","2","0","0","0.0375","0.0849","70","0.00160390666666667","0.00090426"
"8","2","0","0","0.0514","0.2123","200","0.00601195555555556","0.00362543333333333"
"8","2","0","0","0.0514","0.2123","400","0.0115051555555556","0.0139175"
"8","2","0","0","0.0514","0.2123","70","0.00157075777777778","0.00097305"
"8","2","0","0","0.078","0","200","0.00627382222222222","0.00307455666666667"
"8","2","0","0","0.078","0","400","0.0119132","0.0126254666666667"
"8","2","0","0","0.078","0","70","0.00161444444444444","0.000898756666666667"
"8","2","0","0","0.0798","0","200","0.006063","0.00311391"
"8","2","0","0","0.0798","0","400","0.0114243111111111","0.0140317666666667"
"8","2","0","0","0.0798","0","70","0.00160299777777778","0.000906966666666667"
"8","2","0","0","0.1281","0","200","0.00505315555555556","0.00260569666666667"
"8","2","0","0","0.1281","0","400","0.0102364666666667","0.00838513333333333"
"8","2","0","0","0.1281","0","70","0.00127656444444444","0.000771873333333333"
"8","2","0","0","0","0.096","200","0.0061264","0.00314492"
"8","2","0","0","0","0.096","400","0.0115714444444444","0.0126763333333333"
"8","2","0","0","0","0.096","70","0.00158370666666667","0.000917793333333333"
"8","2","0","0","0","0.1497","200","0.00630593333333333","0.00300708666666667"
"8","2","0","0","0","0.1497","400","0.0121319777777778","0.0124489666666667"
"8","2","0","0","0","0.1497","70","0.00162502222222222","0.000908553333333333"
"8","2","0","0","0","0.205","200","0.00600337777777778","0.00322339"
"8","2","0","0","0","0.205","400","0.0113976222222222","0.0136301333333333"
"8","2","0","0","0","0.205","70","0.00156238888888889","0.00091908"
"8","2","0","0","0","0","200","0.00634157777777778","0.00272195666666667"
"8","2","0","0","0","0","400","0.0122496444444444","0.0119296666666667"
"8","2","0","0","0","0","70","0.00164338222222222","0.000894156666666667"
