"group_id","SPI","ISR","Ecc_X_1","Ecc_Y_1","Ecc_X_2","Ecc_Y_2","low_PGA","mid_PGA","high_PGA","low_IDR_frame","mid_IDR_frame","high_IDR_frame","low_IDR_masonry","mid_IDR_masonry","high_IDR_masonry","low_damage_frame","mid_damage_frame","high_damage_frame","low_damage_masonry","mid_damage_masonry","high_damage_masonry","low_damage_global","mid_damage_global","high_damage_global","sequence_frame","sequence_masonry","sequence_global","controller_sequence"
"0","6","1.0","0.0","0.0","0.0","0.0","18.0","50.0","125.0","0.0002296466666666","0.0007636755555555","0.002682","0.0002436443333333","0.00070975","0.00194603","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"1","6","1.0","0.0","0.0","0.0","0.0731","18.0","50.0","125.0","0.0002372044444444","0.0007715222222222","0.0026244","0.0002514673333333","0.0007353","0.00194938","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"2","6","1.0","0.0","0.0","0.0","0.1472","18.0","50.0","125.0","0.0002327666666666","0.0007689377777777","0.0026154888888888","0.0002441373333333","0.0007205366666666","0.00195729","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"3","6","1.0","0.0","0.0","0.0","0.2146","18.0","50.0","125.0","0.0002058371111111","0.0006777555555555","0.0025426","0.0002357443333333","0.0007135233333333","0.0020647333333333","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"4","6","1.0","0.0","0.0","0.0256","0.1236","18.0","50.0","125.0","0.0002399","0.0007402711111111","0.0026792666666666","0.000236443","0.0006980366666666","0.00194673","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"5","6","1.0","0.0","0.0","0.0342","0.0861","18.0","50.0","125.0","0.0002396066666666","0.0007422733333333","0.0027897111111111","0.000239878","0.0007001333333333","0.0018987033333333","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"6","6","1.0","0.0","0.0","0.048","0.2012","18.0","50.0","125.0","0.0002201877777777","0.00071174","0.0026428","0.0002329763333333","0.0007271433333333","0.00212338","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"7","6","1.0","0.0","0.0","0.0682","0.0","18.0","50.0","125.0","0.0002062035555555","0.0007285088888888","0.0026384666666666","0.0002547173333333","0.0007579466666666","0.0019226066666666","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"8","6","1.0","0.0","0.0","0.0872","0.0","18.0","50.0","125.0","0.0002347888888888","0.0007588422222222","0.0027295333333333","0.0002369323333333","0.00072558","0.0019506933333333","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"9","6","1.0","0.0","0.0","0.1126","0.0","18.0","50.0","125.0","0.0001931786666666","0.0007070066666666","0.0024420444444444","0.0002649773333333","0.0007603833333333","0.00204146","0","0","1","0","1","2","0","1","2","0/0/1","0/1/2","0/1/2","tie/masonry/masonry"
"10","6","1.0","0.0","0.0766","0.0","0.0","18.0","50.0","125.0","0.0002312066666666","0.0007783066666666","0.0026859555555555","0.0002410423333333","0.00070188","0.0019378466666666","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"11","6","1.0","0.0","0.1357","0.0","0.0","18.0","50.0","125.0","0.0002170766666666","0.0007173066666666","0.0026406444444444","0.00024155","0.0006974166666666","0.0019224666666666","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"12","6","1.0","0.0","0.2221","0.0","0.0","18.0","50.0","125.0","0.000201654","0.0006736711111111","0.0026182222222222","0.000249297","0.0007196966666666","0.00185453","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"13","6","1.0","0.0709","0.0789","0.0","0.0","18.0","50.0","125.0","0.0002216335555555","0.0007000555555555","0.0026654","0.0002533436666666","0.0007069766666666","0.00188048","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"14","6","1.0","0.0728","0.0","0.0","0.0","18.0","50.0","125.0","0.0002276577777777","0.0006972044444444","0.0026363111111111","0.0002547476666666","0.0007144533333333","0.0019316233333333","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"15","6","1.0","0.1122","0.0","0.0","0.0","18.0","50.0","125.0","0.0002245488888888","0.0007222666666666","0.0027129111111111","0.000262667","0.0007111033333333","0.0020763","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"16","6","1.0","0.1343","0.1509","0.0","0.0","18.0","50.0","125.0","0.0002072091111111","0.0007033577777777","0.0027192444444444","0.0002543943333333","0.00069126","0.0020398966666666","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"17","6","1.0","0.1838","0.0","0.0","0.0","18.0","50.0","125.0","0.0002344844444444","0.0007863511111111","0.0027404888888888","0.000261652","0.0007376666666666","0.00202651","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"18","6","1.0","0.2592","0.3085","0.0","0.0","18.0","50.0","125.0","0.0002223844444444","0.0007112955555555","0.0026311777777777","0.000245668","0.0006980066666666","0.0018549766666666","0","0","2","0","1","2","0","1","2","0/0/2","0/1/2","0/1/2","tie/masonry/tie"
"19","6","2.5","0.0","0.0","0.0","0.0","18.0","50.0","125.0","0.0004423977777777","0.0013979644444444","0.0045988222222222","0.0001727","0.0004421233333333","0.00116339","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"20","6","2.5","0.0","0.0","0.0","0.0727","18.0","50.0","125.0","0.0004482311111111","0.0014276688888888","0.0047317555555555","0.0001785353333333","0.00045301","0.0011635066666666","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"21","6","2.5","0.0","0.0","0.0","0.1468","18.0","50.0","125.0","0.00044576","0.0014249911111111","0.0047319333333333","0.000174252","0.0004412566666666","0.0011673733333333","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"22","6","2.5","0.0","0.0","0.0","0.2146","18.0","50.0","125.0","0.0004426955555555","0.0013978444444444","0.0046735333333333","0.000169481","0.0004533633333333","0.0011922033333333","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"23","6","2.5","0.0","0.0","0.0257","0.1235","18.0","50.0","125.0","0.0004529222222222","0.00142732","0.0046718","0.0001673216666666","0.0004471766666666","0.0011976066666666","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"24","6","2.5","0.0","0.0","0.0342","0.086","18.0","50.0","125.0","0.00045424","0.0014160755555555","0.0046907777777777","0.0001681976666666","0.0004530933333333","0.0011388966666666","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"25","6","2.5","0.0","0.0","0.048","0.2011","18.0","50.0","125.0","0.0004291066666666","0.0013626","0.004627","0.0001702193333333","0.00046916","0.0012996833333333","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"26","6","2.5","0.0","0.0","0.0682","0.0","18.0","50.0","125.0","0.0004397333333333","0.0014161355555555","0.0046614222222222","0.0001878933333333","0.0004891066666666","0.0012742233333333","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"27","6","2.5","0.0","0.0","0.0872","0.0","18.0","50.0","125.0","0.0004487355555555","0.0014133066666666","0.0047083777777777","0.000171217","0.00044752","0.0011376766666666","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"28","6","2.5","0.0","0.0","0.1125","0.0","18.0","50.0","125.0","0.0004368377777777","0.0013652555555555","0.0045517777777777","0.0001873576666666","0.00050322","0.0013156833333333","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"29","6","2.5","0.0","0.0542","0.0","0.0","18.0","50.0","125.0","0.0004406177777777","0.0014113377777777","0.0046155777777777","0.000170781","0.0004409933333333","0.0011562633333333","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"30","6","2.5","0.0","0.0969","0.0","0.0","18.0","50.0","125.0","0.0004382911111111","0.0013954111111111","0.004616","0.0001678023333333","0.0004475066666666","0.0011696633333333","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"31","6","2.5","0.0","0.1646","0.0","0.0","18.0","50.0","125.0","0.0004335355555555","0.0013618844444444","0.0044244222222222","0.0001794013333333","0.0004458166666666","0.00120019","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"32","6","2.5","0.0407","0.072","0.0","0.0","18.0","50.0","125.0","0.0004391333333333","0.0014002444444444","0.0046186","0.000178195","0.0004943733333333","0.00134099","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"33","6","2.5","0.0413","0.0","0.0","0.0","18.0","50.0","125.0","0.00044012","0.0014001044444444","0.0046273111111111","0.0001796406666666","0.0004875533333333","0.00133859","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"34","6","2.5","0.0805","0.1123","0.0","0.0","18.0","50.0","125.0","0.0004357511111111","0.0014122533333333","0.0045829111111111","0.0001895886666666","0.0005680033333333","0.0014952433333333","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"35","6","2.5","0.0832","0.0","0.0","0.0","18.0","50.0","125.0","0.0004439955555555","0.0014029466666666","0.0046252666666666","0.0001946956666666","0.00059011","0.0015189166666666","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"36","6","2.5","0.1346","0.0","0.0","0.0","18.0","50.0","125.0","0.0004376822222222","0.0013701444444444","0.0046400888888888","0.000194296","0.0005729433333333","0.0014828566666666","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"37","6","2.5","0.1583","0.2536","0.0","0.0","18.0","50.0","125.0","0.0004216444444444","0.0013448866666666","0.0044465777777777","0.0001895396666666","0.0005301666666666","0.00148728","0","1","2","0","1","2","0","1","2","0/1/2","0/1/2","0/1/2","tie/tie/tie"
"38","7","1.0","0.0","0.0","0.0","0.0","35.0","100.0","220.0","0.0005877155555555","0.0020847088888888","0.0064446666666666","0.0004545666666666","0.0016416533333333","0.0035906","0","1","2","1","2","2","1","2","2","0/1/2","1/2/2","1/2/2","masonry/masonry/tie"
"39","7","1.0","0.0","0.0","0.0","0.0744","35.0","100.0","220.0","0.0005578066666666","0.0020976955555555","0.0067426222222222","0.0004686633333333","0.0014826533333333","0.00305597","0","1","3","1","2","2","1","2","3","0/1/3","1/2/2","1/2/3","masonry/masonry/frame"
"40","7","1.0","0.0","0.0","0.0","0.1475","35.0","100.0","220.0","0.0005443133333333","0.00212344","0.0067039777777777","0.0004643166666666","0.0014676466666666","0.0030437933333333","0","1","3","1","2","2","1","2","3","0/1/3","1/2/2","1/2/3","masonry/masonry/frame"
"41","7","1.0","0.0","0.0","0.0","0.2159","35.0","100.0","220.0","0.0005249577777777","0.0019722755555555","0.0064818888888888","0.0004366266666666","0.00154612","0.0031533566666666","0","1","2","1","2","2","1","2","2","0/1/2","1/2/2","1/2/2","masonry/masonry/tie"
"42","7","1.0","0.0","0.0","0.0233","0.1249","35.0","100.0","220.0","0.0005379933333333","0.0021641911111111","0.0067198","0.00043753","0.00146331","0.0030876266666666","0","1","3","1","2","2","1","2","3","0/1/3","1/2/2","1/2/3","masonry/masonry/frame"
"43","7","1.0","0.0","0.0","0.0339","0.0879","35.0","100.0","220.0","0.0005339711111111","0.0021652511111111","0.0067192444444444","0.0004424066666666","0.0014407466666666","0.0030845566666666","0","1","3","1","2","2","1","2","3","0/1/3","1/2/2","1/2/3","masonry/masonry/frame"
"44","7","1.0","0.0","0.0","0.0509","0.2034","35.0","100.0","220.0","0.0005274222222222","0.0021006711111111","0.0066431111111111","0.0004556433333333","0.0015416833333333","0.0035385","0","1","2","1","2","2","1","2","2","0/1/2","1/2/2","1/2/2","masonry/masonry/tie"
"45","7","1.0","0.0","0.0","0.0685","0.0","35.0","100.0","220.0","0.0005151755555555","0.0020999333333333","0.0066258222222222","0.0004911033333333","0.0014210766666666","0.0031069166666666","0","1","2","1","2","2","1","2","2","0/1/2","1/2/2","1/2/2","masonry/masonry/tie"
"46","7","1.0","0.0","0.0","0.0896","0.0","35.0","100.0","220.0","0.0005316488888888","0.0021363933333333","0.0066461333333333","0.00044503","0.0014316233333333","0.0029441466666666","0","1","2","1","2","2","1","2","2","0/1/2","1/2/2","1/2/2","masonry/masonry/tie"
"47","7","1.0","0.0","0.0","0.1124","0.0","35.0","100.0","220.0","0.0005009955555555","0.0019181955555555","0.0062624","0.0005011366666666","0.0015070166666666","0.0033586","0","1","2","1","2","2","1","2","2","0/1/2","1/2/2","1/2/2","masonry/masonry/tie"
"48","7","1.0","0.0","0.0766","0.0","0.0","35.0","100.0","220.0","0.0005409933333333","0.0021235577777777","0.0066286444444444","0.0004511466666666","0.0014534866666666","0.0029249866666666","0","1","2","1","2","2","1","2","2","0/1/2","1/2/2","1/2/2","masonry/masonry/tie"
"49","7","1.0","0.0","0.1357","0.0","0.0","35.0","100.0","220.0","0.0005285755555555","0.0020586088888888","0.0065864444444444","0.0004384266666666","0.0014335266666666","0.0029223633333333","0","1","2","1","2","2","1","2","2","0/1/2","1/2/2","1/2/2","masonry/masonry/tie"
"50","7","1.0","0.0709","0.0789","0.0","0.0","35.0","100.0","220.0","0.0005417","0.0021254066666666","0.0066290444444444","0.0004515133333333","0.00142783","0.0033167366666666","0","1","2","1","2","2","1","2","2","0/1/2","1/2/2","1/2/2","masonry/masonry/tie"
"51","7","1.0","0.0728","0.0","0.0","0.0","35.0","100.0","220.0","0.0005460755555555","0.0020638066666666","0.0066591555555555","0.0004508666666666","0.0014813133333333","0.0032744833333333","0","1","2","1","2","2","1","2","2","0/1/2","1/2/2","1/2/2","masonry/masonry/tie"
"52","7","1.0","0.1122","0.0","0.0","0.0","35.0","100.0","220.0","0.0005557511111111","0.0021018822222222","0.0067073777777777","0.0004549166666666","0.0015920666666666","0.0036384333333333","0","1","3","1","2","2","1","2","3","0/1/3","1/2/2","1/2/3","masonry/masonry/frame"
"53","7","1.0","0.1343","0.1509","0.0","0.0","35.0","100.0","220.0","0.0005488022222222","0.0020683288888888","0.0066064222222222","0.0004396533333333","0.0015333566666666","0.0036105333333333","0","1","2","1","2","2","1","2","2","0/1/2","1/2/2","1/2/2","masonry/masonry/tie"
"54","7","1.0","0.1837","0.0","0.0","0.0","35.0","100.0","220.0","0.0005763377777777","0.0021726177777777","0.0068245777777777","0.0004590933333333","0.0015617266666666","0.0040042333333333","0","1","3","1","2","2","1","2","3","0/1/3","1/2/2","1/2/3","masonry/masonry/frame"
