"group_id","SPI","ISR","Ecc_X_1","Ecc_Y_1","Ecc_X_2","Ecc_Y_2","low_PGA","mid_PGA","high_PGA","low_IDR_frame","mid_IDR_frame","high_IDR_frame","low_IDR_masonry","mid_IDR_masonry","high_IDR_masonry","low_damage_frame","mid_damage_frame","high_damage_frame","low_damage_masonry","mid_damage_masonry","high_damage_masonry","low_damage_global","mid_damage_global","high_damage_global","sequence_frame","sequence_masonry","sequence_global","controller_sequence"
"55","7","1.0","0.2592","0.3085","0.0","0.0","35.0","100.0","220.0","0.0005214488888888","0.0020188066666666","0.0070800888888888","0.0004464766666666","0.00139477","0.0039221","0","1","3","1","2","2","1","2","3","0/1/3","1/2/2","1/2/3","masonry/masonry/frame"
"56","7","2.5","0.0","0.0","0.0","0.0","35.0","100.0","220.0","0.0009366222222222","0.0033493333333333","0.0086918444444444","0.000286415","0.0009237733333333","0.0021520066666666","0","2","3","0","1","2","0","2","3","0/2/3","0/1/2","0/2/3","tie/frame/frame"
"57","7","2.5","0.0","0.0","0.0","0.0741","35.0","100.0","220.0","0.0009486688888888","0.0035834222222222","0.0090005111111111","0.0002924163333333","0.0009134433333333","0.0022066366666666","0","2","3","0","1","2","0","2","3","0/2/3","0/1/2","0/2/3","tie/frame/frame"
"58","7","2.5","0.0","0.0","0.0","0.1471","35.0","100.0","220.0","0.0009428266666666","0.0035332","0.0089346888888888","0.0002843326666666","0.00092629","0.0021998733333333","0","2","3","0","1","2","0","2","3","0/2/3","0/1/2","0/2/3","tie/frame/frame"
"59","7","2.5","0.0","0.0","0.0","0.2159","35.0","100.0","220.0","0.0009289266666666","0.0035126222222222","0.0089382","0.0002722553333333","0.0009274766666666","0.0023039966666666","0","2","3","0","1","2","0","2","3","0/2/3","0/1/2","0/2/3","tie/frame/frame"
"60","7","2.5","0.0","0.0","0.0233","0.1249","35.0","100.0","220.0","0.0009264777777777","0.0035456666666666","0.0089804222222222","0.0002872976666666","0.0009363833333333","0.00226852","0","2","3","0","1","2","0","2","3","0/2/3","0/1/2","0/2/3","tie/frame/frame"
"61","7","2.5","0.0","0.0","0.0339","0.0879","35.0","100.0","220.0","0.0009308044444444","0.0035678444444444","0.0089986444444444","0.0002881293333333","0.0009172733333333","0.0022398933333333","0","2","3","0","1","2","0","2","3","0/2/3","0/1/2","0/2/3","tie/frame/frame"
"62","7","2.5","0.0","0.0","0.0509","0.2034","35.0","100.0","220.0","0.0009209644444444","0.0034988","0.0089194222222222","0.0003007813333333","0.0009754566666666","0.00246372","0","2","3","0","1","2","0","2","3","0/2/3","0/1/2","0/2/3","tie/frame/frame"
"63","7","2.5","0.0","0.0","0.0779","0.0","35.0","100.0","220.0","0.0009497044444444","0.0035617333333333","0.0089706888888888","0.000318238","0.0010109033333333","0.0023749433333333","0","2","3","0","1","2","0","2","3","0/2/3","0/1/2","0/2/3","tie/frame/frame"
"64","7","2.5","0.0","0.0","0.0883","0.0","35.0","100.0","220.0","0.0009321888888888","0.0035605333333333","0.008957","0.0002798436666666","0.0009039966666666","0.00224484","0","2","3","0","1","2","0","2","3","0/2/3","0/1/2","0/2/3","tie/frame/frame"
"65","7","2.5","0.0","0.0","0.1294","0.0","35.0","100.0","220.0","0.0009225666666666","0.0035399333333333","0.0088659333333333","0.0003208583333333","0.0010047633333333","0.0024045033333333","0","2","3","0","1","2","0","2","3","0/2/3","0/1/2","0/2/3","tie/frame/frame"
"66","7","2.5","0.0","0.0542","0.0","0.0","35.0","100.0","220.0","0.0009314288888888","0.0035158","0.0088708444444444","0.0002845596666666","0.0008986333333333","0.0022493366666666","0","2","3","0","1","2","0","2","3","0/2/3","0/1/2","0/2/3","tie/frame/frame"
"67","7","2.5","0.0","0.0969","0.0","0.0","35.0","100.0","220.0","0.0009287822222222","0.0034851111111111","0.0088590666666666","0.000281945","0.00092234","0.0022979266666666","0","2","3","0","1","2","0","2","3","0/2/3","0/1/2","0/2/3","tie/frame/frame"
"68","7","2.5","0.0","0.1646","0.0","0.0","35.0","100.0","220.0","0.0009291488888888","0.0034172888888888","0.0087302222222222","0.00029812","0.0009084633333333","0.0022778433333333","0","2","3","0","1","2","0","2","3","0/2/3","0/1/2","0/2/3","tie/frame/frame"
"69","7","2.5","0.0407","0.072","0.0","0.0","35.0","100.0","220.0","0.0009339955555555","0.0034905555555555","0.0088610444444444","0.000322393","0.0010063033333333","0.0024883866666666","0","2","3","0","1","2","0","2","3","0/2/3","0/1/2","0/2/3","tie/frame/frame"
"70","7","2.5","0.0413","0.0","0.0","0.0","35.0","100.0","220.0","0.0009211377777777","0.0032999333333333","0.0086536666666666","0.000317326","0.0010424266666666","0.0023629566666666","0","2","3","0","1","2","0","2","3","0/2/3","0/1/2","0/2/3","tie/frame/frame"
"71","7","2.5","0.0805","0.1123","0.0","0.0","35.0","100.0","220.0","0.0009261488888888","0.0035168222222222","0.0089099777777777","0.0003723466666666","0.0011274166666666","0.0027512766666666","0","2","3","0","2","2","0","2","3","0/2/3","0/2/2","0/2/3","tie/tie/frame"
"72","7","2.5","0.0832","0.0","0.0","0.0","35.0","100.0","220.0","0.00092748","0.0033642444444444","0.0086335111111111","0.00037476","0.0011577833333333","0.0025964666666666","0","2","3","0","2","2","0","2","3","0/2/3","0/2/2","0/2/3","tie/tie/frame"
"73","7","2.5","0.1346","0.0","0.0","0.0","35.0","100.0","220.0","0.0009149466666666","0.0034671777777777","0.0088310222222222","0.0003914566666666","0.0011075833333333","0.0031281","0","2","3","0","1","2","0","2","3","0/2/3","0/1/2","0/2/3","tie/frame/frame"
"74","7","2.5","0.1583","0.2536","0.0","0.0","35.0","100.0","220.0","0.0008823622222222","0.0034025111111111","0.0090778666666666","0.0003710833333333","0.0011322433333333","0.0032080633333333","0","2","3","0","2","2","0","2","3","0/2/3","0/2/2","0/2/3","tie/tie/frame"
"75","8","1.0","0.0","0.0","0.0","0.0","70.0","200.0","400.0","0.0011205733333333","0.0047030222222222","0.0095686666666666","0.0011097466666666","0.00325543","0.0125473","0","2","3","1","2","4","1","2","4","0/2/3","1/2/4","1/2/4","masonry/tie/masonry"
"76","8","1.0","0.0","0.0","0.0","0.0942","70.0","200.0","400.0","0.0011116688888888","0.0046084444444444","0.0094982222222222","0.0011463433333333","0.0034217333333333","0.012511","0","2","3","2","2","4","2","2","4","0/2/3","2/2/4","2/2/4","masonry/tie/masonry"
"77","8","1.0","0.0","0.0","0.0","0.1478","70.0","200.0","400.0","0.00109632","0.0045886222222222","0.0094073555555555","0.0011366366666666","0.0034549333333333","0.0127560666666667","0","2","3","2","2","4","2","2","4","0/2/3","2/2/4","2/2/4","masonry/tie/masonry"
"78","8","1.0","0.0","0.0","0.0","0.2061","70.0","200.0","400.0","0.0010911555555555","0.0044902666666666","0.0093565333333333","0.0011294233333333","0.0035924333333333","0.0136629333333333","0","2","3","2","2","4","2","2","4","0/2/3","2/2/4","2/2/4","masonry/tie/masonry"
"79","8","1.0","0.0","0.0","0.032","0.1162","70.0","200.0","400.0","0.0010811266666666","0.0045868666666666","0.0094210888888888","0.00112943","0.0036014333333333","0.0137324666666667","0","2","3","2","2","4","2","2","4","0/2/3","2/2/4","2/2/4","masonry/tie/masonry"
"80","8","1.0","0.0","0.0","0.0372","0.0851","70.0","200.0","400.0","0.0010703644444444","0.0045923333333333","0.0094524666666666","0.00113055","0.0035362333333333","0.0133898333333333","0","2","3","2","2","4","2","2","4","0/2/3","2/2/4","2/2/4","masonry/tie/masonry"
"81","8","1.0","0.0","0.0","0.0511","0.2129","70.0","200.0","400.0","0.0010414511111111","0.0044983555555555","0.0093104666666666","0.0011854733333333","0.0041409666666666","0.0138925","0","2","3","2","2","4","2","2","4","0/2/3","2/2/4","2/2/4","masonry/tie/masonry"
"82","8","1.0","0.0","0.0","0.0776","0.0","70.0","200.0","400.0","0.0010909266666666","0.0045952666666666","0.0094992222222222","0.0010894533333333","0.0033896333333333","0.0133369333333333","0","2","3","1","2","4","1","2","4","0/2/3","1/2/4","1/2/4","masonry/tie/masonry"
"83","8","1.0","0.0","0.0","0.0781","0.0","70.0","200.0","400.0","0.0010442955555555","0.0045228444444444","0.0092723777777777","0.0011013833333333","0.0035339666666666","0.0128574","0","2","3","1","2","4","1","2","4","0/2/3","1/2/4","1/2/4","masonry/tie/masonry"
"84","8","1.0","0.0","0.0","0.1283","0.0","70.0","200.0","400.0","0.0010208288888888","0.0043261111111111","0.0090402444444444","0.0011370233333333","0.0037696333333333","0.0131939333333333","0","2","3","2","2","4","2","2","4","0/2/3","2/2/4","2/2/4","masonry/tie/masonry"
"85","8","1.0","0.0","0.0768","0.0","0.0","70.0","200.0","400.0","0.0010747622222222","0.0046098888888888","0.0095623777777777","0.0011267666666666","0.0033625666666666","0.0125516333333333","0","2","3","2","2","4","2","2","4","0/2/3","2/2/4","2/2/4","masonry/tie/masonry"
"86","8","1.0","0.0","0.1344","0.0","0.0","70.0","200.0","400.0","0.0010150111111111","0.0045476888888888","0.0097497333333333","0.0010981433333333","0.00329874","0.0122524","0","2","3","1","2","4","1","2","4","0/2/3","1/2/4","1/2/4","masonry/tie/masonry"
"87","8","1.0","0.0","0.2225","0.0","0.0","70.0","200.0","400.0","0.0009128466666666","0.0046106888888888","0.0095053555555555","0.0010556066666666","0.00330967","0.0123510666666667","0","2","3","1","2","4","1","2","4","0/2/3","1/2/4","1/2/4","masonry/tie/masonry"
"88","8","1.0","0.0684","0.0773","0.0","0.0","70.0","200.0","400.0","0.0010161888888888","0.0046029111111111","0.0097305111111111","0.00108016","0.0035346333333333","0.0127107666666667","0","2","3","1","2","4","1","2","4","0/2/3","1/2/4","1/2/4","masonry/tie/masonry"
"89","8","1.0","0.0725","0.0","0.0","0.0","70.0","200.0","400.0","0.0010498555555555","0.0046864222222222","0.0099387555555555","0.0010483166666666","0.0034461333333333","0.0127324666666667","0","2","3","1","2","4","1","2","4","0/2/3","1/2/4","1/2/4","masonry/tie/masonry"
"90","8","1.0","0.1148","0.0","0.0","0.0","70.0","200.0","400.0","0.0010857244444444","0.0046121333333333","0.0100279777777778","0.0010968","0.0036978333333333","0.0126357666666667","0","2","4","1","2","4","1","2","4","0/2/4","1/2/4","1/2/4","masonry/tie/tie"
"91","8","1.0","0.1814","0.0","0.0","0.0","70.0","200.0","400.0","0.0011371888888888","0.0045484666666666","0.0106884","0.0011267333333333","0.0038731666666666","0.0131086333333333","0","2","4","2","2","4","2","2","4","0/2/4","2/2/4","2/2/4","masonry/tie/tie"
"92","8","1.0","0.2168","0.1803","0.0","0.0","70.0","200.0","400.0","0.0010424511111111","0.004567","0.0108535333333333","0.0010843533333333","0.0036968333333333","0.0129164","0","2","4","1","2","4","1","2","4","0/2/4","1/2/4","1/2/4","masonry/tie/tie"
"93","8","1.0","0.2541","0.3054","0.0","0.0","70.0","200.0","400.0","0.0009710355555555","0.0044487555555555","0.0107823777777778","0.0009999233333333","0.0035285","0.0128227666666667","0","2","4","1","2","4","1","2","4","0/2/4","1/2/4","1/2/4","masonry/tie/tie"
"94","8","2.0","0.0","0.0","0.0","0.0","70.0","200.0","400.0","0.0016433822222222","0.0063415777777777","0.0122496444444444","0.0008941566666666","0.0027219566666666","0.0119296666666667","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"95","8","2.0","0.0","0.0","0.0","0.096","70.0","200.0","400.0","0.0015837066666666","0.0061264","0.0115714444444444","0.0009177933333333","0.00314492","0.0126763333333333","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"96","8","2.0","0.0","0.0","0.0","0.1497","70.0","200.0","400.0","0.0016250222222222","0.0063059333333333","0.0121319777777778","0.0009085533333333","0.0030070866666666","0.0124489666666667","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"97","8","2.0","0.0","0.0","0.0","0.205","70.0","200.0","400.0","0.0015623888888888","0.0060033777777777","0.0113976222222222","0.00091908","0.00322339","0.0136301333333333","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"98","8","2.0","0.0","0.0","0.0323","0.1159","70.0","200.0","400.0","0.0016041088888888","0.0061599555555555","0.0117321111111111","0.00091516","0.0030760266666666","0.0135858333333333","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"99","8","2.0","0.0","0.0","0.0375","0.0849","70.0","200.0","400.0","0.0016039066666666","0.0061803555555555","0.0117961555555556","0.00090426","0.0030216","0.0132806333333333","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"100","8","2.0","0.0","0.0","0.0514","0.2123","70.0","200.0","400.0","0.0015707577777777","0.0060119555555555","0.0115051555555556","0.00097305","0.0036254333333333","0.0139175","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"101","8","2.0","0.0","0.0","0.078","0.0","70.0","200.0","400.0","0.0016144444444444","0.0062738222222222","0.0119132","0.0008987566666666","0.0030745566666666","0.0126254666666667","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"102","8","2.0","0.0","0.0","0.0798","0.0","70.0","200.0","400.0","0.0016029977777777","0.006063","0.0114243111111111","0.0009069666666666","0.00311391","0.0140317666666667","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"103","8","2.0","0.0","0.0","0.1281","0.0","70.0","200.0","400.0","0.0012765644444444","0.0050531555555555","0.0102364666666667","0.0007718733333333","0.0026056966666666","0.0083851333333333","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"104","8","2.0","0.0","0.0477","0.0","0.0","70.0","200.0","400.0","0.0016007133333333","0.0060153555555555","0.0114568444444444","0.0009056166666666","0.0030099833333333","0.0125256666666667","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"105","8","2.0","0.0","0.0845","0.0","0.0","70.0","200.0","400.0","0.0015973177777777","0.0060378888888888","0.0114553333333333","0.0008863","0.0029803033333333","0.012462","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"106","8","2.0","0.0","0.1644","0.0","0.0","70.0","200.0","400.0","0.0015778977777777","0.0060477333333333","0.0118613111111111","0.0008316233333333","0.0028823533333333","0.0119584666666667","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"107","8","2.0","0.0463","0.0573","0.0","0.0","70.0","200.0","400.0","0.0015325177777777","0.0058401555555555","0.0110577111111111","0.0009195566666666","0.00326492","0.0127904","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"108","8","2.0","0.047","0.0","0.0","0.0","70.0","200.0","400.0","0.0015930711111111","0.0062677555555555","0.0121107111111111","0.0008813833333333","0.0028962266666666","0.0120532333333333","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"109","8","2.0","0.0961","0.0","0.0","0.0","70.0","200.0","400.0","0.0016099266666666","0.0062259111111111","0.0122144","0.0009411366666666","0.0031554933333333","0.0121751333333333","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"110","8","2.0","0.1478","0.1239","0.0","0.0","70.0","200.0","400.0","0.0015935044444444","0.0062104666666666","0.0123571111111111","0.0009397666666666","0.0033970333333333","0.0120683666666667","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"111","8","2.0","0.1521","0.0","0.0","0.0","70.0","200.0","400.0","0.0016212266666666","0.0063425777777777","0.0126671777777778","0.0009399533333333","0.0033973666666666","0.0120843333333333","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
"112","8","2.0","0.1772","0.244","0.0","0.0","70.0","200.0","400.0","0.0014994533333333","0.0060423333333333","0.0119053777777778","0.0008776066666666","0.0033532","0.0126233","1","2","4","1","2","4","1","2","4","1/2/4","1/2/4","1/2/4","tie/tie/tie"
